[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-10 13:04:03,843 Best BPP = 11.7502 = 3.4832 + 8.2670,   Y = 3.4673   U = 2.4348   V = 2.3649
[INFO] 2022-05-10 13:04:03,843 Best Enc time = 0.3942 = 0.1519 + 0.2423   d = 0.0809   b = 0.0807   c = 0.0806
[INFO] 2022-05-10 13:04:05,232 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-10 13:07:28,432 [Epoch 341/4000] Y Bitrate    d = 23.5785   b = 20.8966   c = 20.5943
[INFO] 2022-05-10 13:07:28,433 [Epoch 341/4000] U Bitrate    d = 16.2120   b = 13.6856   c = 13.5702
[INFO] 2022-05-10 13:07:28,433 [Epoch 341/4000] V Bitrate    d = 15.3032   b = 13.0498   c = 12.9238
[INFO] 2022-05-10 13:07:28,433 [Epoch 341/4000] Total Bitrate = 49.9380   Y = 21.6898   U = 14.4892   V = 13.7589   LR = 0.0010000000
[INFO] 2022-05-10 13:10:51,884 [Epoch 342/4000] Y Bitrate    d = 23.5540   b = 20.8561   c = 20.5516
[INFO] 2022-05-10 13:10:51,884 [Epoch 342/4000] U Bitrate    d = 16.2222   b = 13.6685   c = 13.5384
[INFO] 2022-05-10 13:10:51,885 [Epoch 342/4000] V Bitrate    d = 15.3140   b = 13.0107   c = 12.9189
[INFO] 2022-05-10 13:10:51,885 [Epoch 342/4000] Total Bitrate = 49.8781   Y = 21.6539   U = 14.4764   V = 13.7479   LR = 0.0010000000
[INFO] 2022-05-10 13:14:15,077 [Epoch 343/4000] Y Bitrate    d = 23.4995   b = 20.8028   c = 20.5492
[INFO] 2022-05-10 13:14:15,077 [Epoch 343/4000] U Bitrate    d = 16.2112   b = 13.6622   c = 13.5191
[INFO] 2022-05-10 13:14:15,077 [Epoch 343/4000] V Bitrate    d = 15.2932   b = 13.0027   c = 12.8656
[INFO] 2022-05-10 13:14:15,077 [Epoch 343/4000] Total Bitrate = 49.8019   Y = 21.6172   U = 14.4642   V = 13.7205   LR = 0.0010000000
[INFO] 2022-05-10 13:17:38,595 [Epoch 344/4000] Y Bitrate    d = 23.5351   b = 20.8251   c = 20.5443
[INFO] 2022-05-10 13:17:38,595 [Epoch 344/4000] U Bitrate    d = 16.2098   b = 13.6821   c = 13.5244
[INFO] 2022-05-10 13:17:38,595 [Epoch 344/4000] V Bitrate    d = 15.3157   b = 13.0215   c = 12.9062
[INFO] 2022-05-10 13:17:38,595 [Epoch 344/4000] Total Bitrate = 49.8547   Y = 21.6348   U = 14.4721   V = 13.7478   LR = 0.0010000000
[INFO] 2022-05-10 13:21:02,288 [Epoch 345/4000] Y Bitrate    d = 23.4762   b = 20.7794   c = 20.4974
[INFO] 2022-05-10 13:21:02,288 [Epoch 345/4000] U Bitrate    d = 16.1788   b = 13.6360   c = 13.5153
[INFO] 2022-05-10 13:21:02,288 [Epoch 345/4000] V Bitrate    d = 15.2563   b = 12.9770   c = 12.9083
[INFO] 2022-05-10 13:21:02,288 [Epoch 345/4000] Total Bitrate = 49.7416   Y = 21.5844   U = 14.4434   V = 13.7139   LR = 0.0010000000
[INFO] 2022-05-10 13:24:25,611 [Epoch 346/4000] Y Bitrate    d = 23.5046   b = 20.8341   c = 20.5400
[INFO] 2022-05-10 13:24:25,611 [Epoch 346/4000] U Bitrate    d = 16.2248   b = 13.6745   c = 13.5179
[INFO] 2022-05-10 13:24:25,611 [Epoch 346/4000] V Bitrate    d = 15.2640   b = 12.9765   c = 12.8954
[INFO] 2022-05-10 13:24:25,612 [Epoch 346/4000] Total Bitrate = 49.8106   Y = 21.6262   U = 14.4724   V = 13.7120   LR = 0.0010000000
[INFO] 2022-05-10 13:27:48,628 [Epoch 347/4000] Y Bitrate    d = 23.5367   b = 20.8447   c = 20.5346
[INFO] 2022-05-10 13:27:48,628 [Epoch 347/4000] U Bitrate    d = 16.2188   b = 13.6814   c = 13.5209
[INFO] 2022-05-10 13:27:48,629 [Epoch 347/4000] V Bitrate    d = 15.2925   b = 13.0187   c = 12.9070
[INFO] 2022-05-10 13:27:48,629 [Epoch 347/4000] Total Bitrate = 49.8517   Y = 21.6386   U = 14.4737   V = 13.7394   LR = 0.0010000000
[INFO] 2022-05-10 13:31:11,763 [Epoch 348/4000] Y Bitrate    d = 23.5595   b = 20.8923   c = 20.5644
[INFO] 2022-05-10 13:31:11,763 [Epoch 348/4000] U Bitrate    d = 16.2074   b = 13.6763   c = 13.5061
[INFO] 2022-05-10 13:31:11,763 [Epoch 348/4000] V Bitrate    d = 15.2711   b = 12.9855   c = 12.8510
[INFO] 2022-05-10 13:31:11,763 [Epoch 348/4000] Total Bitrate = 49.8378   Y = 21.6721   U = 14.4633   V = 13.7025   LR = 0.0010000000
[INFO] 2022-05-10 13:34:34,938 [Epoch 349/4000] Y Bitrate    d = 23.5686   b = 20.8876   c = 20.5829
[INFO] 2022-05-10 13:34:34,938 [Epoch 349/4000] U Bitrate    d = 16.2399   b = 13.7026   c = 13.5538
[INFO] 2022-05-10 13:34:34,938 [Epoch 349/4000] V Bitrate    d = 15.2830   b = 13.0111   c = 12.9101
[INFO] 2022-05-10 13:34:34,938 [Epoch 349/4000] Total Bitrate = 49.9132   Y = 21.6797   U = 14.4988   V = 13.7347   LR = 0.0010000000
[INFO] 2022-05-10 13:37:58,160 [Epoch 350/4000] Y Bitrate    d = 23.5039   b = 20.7640   c = 20.4770
[INFO] 2022-05-10 13:37:58,160 [Epoch 350/4000] U Bitrate    d = 16.1739   b = 13.6194   c = 13.4611
[INFO] 2022-05-10 13:37:58,160 [Epoch 350/4000] V Bitrate    d = 15.2663   b = 12.9638   c = 12.9023
[INFO] 2022-05-10 13:37:58,160 [Epoch 350/4000] Total Bitrate = 49.7106   Y = 21.5817   U = 14.4181   V = 13.7108   LR = 0.0010000000
[INFO] 2022-05-10 13:41:21,506 [Epoch 351/4000] Y Bitrate    d = 23.5889   b = 20.9121   c = 20.6121
[INFO] 2022-05-10 13:41:21,506 [Epoch 351/4000] U Bitrate    d = 16.2599   b = 13.6984   c = 13.5557
[INFO] 2022-05-10 13:41:21,507 [Epoch 351/4000] V Bitrate    d = 15.3072   b = 13.0161   c = 12.9164
[INFO] 2022-05-10 13:41:21,507 [Epoch 351/4000] Total Bitrate = 49.9556   Y = 21.7044   U = 14.5047   V = 13.7466   LR = 0.0010000000
[INFO] 2022-05-10 13:44:44,814 [Epoch 352/4000] Y Bitrate    d = 23.4708   b = 20.7726   c = 20.4887
[INFO] 2022-05-10 13:44:44,814 [Epoch 352/4000] U Bitrate    d = 16.1656   b = 13.6281   c = 13.4774
[INFO] 2022-05-10 13:44:44,814 [Epoch 352/4000] V Bitrate    d = 15.2469   b = 12.9537   c = 12.8704
[INFO] 2022-05-10 13:44:44,814 [Epoch 352/4000] Total Bitrate = 49.6914   Y = 21.5774   U = 14.4237   V = 13.6903   LR = 0.0010000000
[INFO] 2022-05-10 13:48:08,090 [Epoch 353/4000] Y Bitrate    d = 23.5324   b = 20.8154   c = 20.5172
[INFO] 2022-05-10 13:48:08,090 [Epoch 353/4000] U Bitrate    d = 16.1949   b = 13.6524   c = 13.4883
[INFO] 2022-05-10 13:48:08,090 [Epoch 353/4000] V Bitrate    d = 15.2728   b = 12.9770   c = 12.8580
[INFO] 2022-05-10 13:48:08,090 [Epoch 353/4000] Total Bitrate = 49.7695   Y = 21.6217   U = 14.4452   V = 13.7026   LR = 0.0010000000
[INFO] 2022-05-10 13:51:31,734 [Epoch 354/4000] Y Bitrate    d = 23.4691   b = 20.7463   c = 20.4480
[INFO] 2022-05-10 13:51:31,734 [Epoch 354/4000] U Bitrate    d = 16.1892   b = 13.6631   c = 13.5075
[INFO] 2022-05-10 13:51:31,734 [Epoch 354/4000] V Bitrate    d = 15.2618   b = 12.9634   c = 12.8612
[INFO] 2022-05-10 13:51:31,734 [Epoch 354/4000] Total Bitrate = 49.7032   Y = 21.5544   U = 14.4533   V = 13.6955   LR = 0.0010000000
[INFO] 2022-05-10 13:54:55,147 [Epoch 355/4000] Y Bitrate    d = 23.5329   b = 20.8360   c = 20.5384
[INFO] 2022-05-10 13:54:55,147 [Epoch 355/4000] U Bitrate    d = 16.1748   b = 13.6224   c = 13.4673
[INFO] 2022-05-10 13:54:55,147 [Epoch 355/4000] V Bitrate    d = 15.2404   b = 12.9655   c = 12.8664
[INFO] 2022-05-10 13:54:55,147 [Epoch 355/4000] Total Bitrate = 49.7480   Y = 21.6357   U = 14.4215   V = 13.6908   LR = 0.0010000000
[INFO] 2022-05-10 13:58:18,607 [Epoch 356/4000] Y Bitrate    d = 23.4834   b = 20.7769   c = 20.4757
[INFO] 2022-05-10 13:58:18,608 [Epoch 356/4000] U Bitrate    d = 16.1828   b = 13.6331   c = 13.4584
[INFO] 2022-05-10 13:58:18,608 [Epoch 356/4000] V Bitrate    d = 15.2675   b = 12.9735   c = 12.8488
[INFO] 2022-05-10 13:58:18,608 [Epoch 356/4000] Total Bitrate = 49.7001   Y = 21.5787   U = 14.4248   V = 13.6966   LR = 0.0010000000
[INFO] 2022-05-10 14:01:41,942 [Epoch 357/4000] Y Bitrate    d = 23.4522   b = 20.7938   c = 20.4884
[INFO] 2022-05-10 14:01:41,942 [Epoch 357/4000] U Bitrate    d = 16.1797   b = 13.6580   c = 13.4870
[INFO] 2022-05-10 14:01:41,942 [Epoch 357/4000] V Bitrate    d = 15.2295   b = 12.9428   c = 12.8310
[INFO] 2022-05-10 14:01:41,942 [Epoch 357/4000] Total Bitrate = 49.6875   Y = 21.5781   U = 14.4416   V = 13.6678   LR = 0.0010000000
[INFO] 2022-05-10 14:05:05,472 [Epoch 358/4000] Y Bitrate    d = 23.5440   b = 20.8556   c = 20.5841
[INFO] 2022-05-10 14:05:05,473 [Epoch 358/4000] U Bitrate    d = 16.1917   b = 13.6653   c = 13.5225
[INFO] 2022-05-10 14:05:05,473 [Epoch 358/4000] V Bitrate    d = 15.2906   b = 12.9819   c = 12.8801
[INFO] 2022-05-10 14:05:05,473 [Epoch 358/4000] Total Bitrate = 49.8386   Y = 21.6612   U = 14.4598   V = 13.7175   LR = 0.0010000000
[INFO] 2022-05-10 14:08:29,109 [Epoch 359/4000] Y Bitrate    d = 23.6388   b = 20.9260   c = 20.6239
[INFO] 2022-05-10 14:08:29,110 [Epoch 359/4000] U Bitrate    d = 16.3164   b = 13.7327   c = 13.5735
[INFO] 2022-05-10 14:08:29,110 [Epoch 359/4000] V Bitrate    d = 15.3406   b = 13.0571   c = 12.9338
[INFO] 2022-05-10 14:08:29,110 [Epoch 359/4000] Total Bitrate = 50.0477   Y = 21.7296   U = 14.5409   V = 13.7772   LR = 0.0010000000
[INFO] 2022-05-10 14:11:52,701 [Epoch 360/4000] Y Bitrate    d = 23.5482   b = 20.8423   c = 20.5489
[INFO] 2022-05-10 14:11:52,701 [Epoch 360/4000] U Bitrate    d = 16.1977   b = 13.6435   c = 13.4830
[INFO] 2022-05-10 14:11:52,701 [Epoch 360/4000] V Bitrate    d = 15.2647   b = 12.9888   c = 12.8663
[INFO] 2022-05-10 14:11:52,701 [Epoch 360/4000] Total Bitrate = 49.7944   Y = 21.6465   U = 14.4414   V = 13.7066   LR = 0.0010000000
[INFO] 2022-05-10 14:13:40,840 Avg BPP Y   d = 1.0977   b = 0.9908   c = 0.9742
[INFO] 2022-05-10 14:13:40,840 Avg BPP U   d = 0.7514   b = 0.6540   c = 0.6480
[INFO] 2022-05-10 14:13:40,840 Avg BPP V   d = 0.7349   b = 0.6527   c = 0.6467
[INFO] 2022-05-10 14:13:40,840 Avg BPP = 10.2486 = 3.0982 + 7.1505,   Y = 3.0627   U = 2.0534   V = 2.0344
[INFO] 2022-05-10 14:13:40,840 Avg Enc time = 1.4682 = 0.3960 + 1.0722   d = 0.3563   b = 0.3582   c = 0.3577
[INFO] 2022-05-10 14:14:26,416 Avg BPP Y   d = 1.1903   b = 1.0801   c = 1.0708
[INFO] 2022-05-10 14:14:26,416 Avg BPP U   d = 0.8152   b = 0.7208   c = 0.7187
[INFO] 2022-05-10 14:14:26,416 Avg BPP V   d = 0.7872   b = 0.7161   c = 0.7148
[INFO] 2022-05-10 14:14:26,416 Avg BPP = 11.1394 = 3.3254 + 7.8140,   Y = 3.3412   U = 2.2547   V = 2.2180
[INFO] 2022-05-10 14:14:26,416 Avg Enc time = 0.6723 = 0.2239 + 0.4484   d = 0.1493   b = 0.1490   c = 0.1501
[INFO] 2022-05-10 14:14:51,294 Avg BPP Y   d = 1.2355   b = 1.1214   c = 1.1111
[INFO] 2022-05-10 14:14:51,294 Avg BPP U   d = 0.8631   b = 0.7787   c = 0.7762
[INFO] 2022-05-10 14:14:51,294 Avg BPP V   d = 0.8255   b = 0.7692   c = 0.7669
[INFO] 2022-05-10 14:14:51,294 Avg BPP = 11.7309 = 3.4832 + 8.2476,   Y = 3.4680   U = 2.4181   V = 2.3616
[INFO] 2022-05-10 14:14:51,294 Avg Enc time = 0.3956 = 0.1519 + 0.2438   d = 0.0815   b = 0.0812   c = 0.0811
[INFO] 2022-05-10 14:14:52,729 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_best_ckpt.pth ...
[INFO] 2022-05-10 14:14:52,729 Best BPP Y   d = 1.0977   b = 0.9908   c = 0.9742
[INFO] 2022-05-10 14:14:52,729 Best BPP U   d = 0.7514   b = 0.6540   c = 0.6480
[INFO] 2022-05-10 14:14:52,729 Best BPP V   d = 0.7349   b = 0.6527   c = 0.6467
[INFO] 2022-05-10 14:14:52,729 Best BPP = 10.2486 = 3.0982 + 7.1505,   Y = 3.0627   U = 2.0534   V = 2.0344
[INFO] 2022-05-10 14:14:52,729 Best Enc time = 1.4682 = 0.3960 + 1.0722   d = 0.3563   b = 0.3582   c = 0.3577
[INFO] 2022-05-10 14:14:52,729 Best BPP Y   d = 1.1903   b = 1.0801   c = 1.0708
[INFO] 2022-05-10 14:14:52,729 Best BPP U   d = 0.8152   b = 0.7208   c = 0.7187
[INFO] 2022-05-10 14:14:52,729 Best BPP V   d = 0.7872   b = 0.7161   c = 0.7148
[INFO] 2022-05-10 14:14:52,729 Best BPP = 11.1394 = 3.3254 + 7.8140,   Y = 3.3412   U = 2.2547   V = 2.2180
[INFO] 2022-05-10 14:14:52,729 Best Enc time = 0.6723 = 0.2239 + 0.4484   d = 0.1493   b = 0.1490   c = 0.1501
[INFO] 2022-05-10 14:14:52,729 Best BPP Y   d = 1.2355   b = 1.1214   c = 1.1111
[INFO] 2022-05-10 14:14:52,729 Best BPP U   d = 0.8631   b = 0.7787   c = 0.7762
[INFO] 2022-05-10 14:14:52,729 Best BPP V   d = 0.8255   b = 0.7692   c = 0.7669
[INFO] 2022-05-10 14:14:52,729 Best BPP = 11.7309 = 3.4832 + 8.2476,   Y = 3.4680   U = 2.4181   V = 2.3616
[INFO] 2022-05-10 14:14:52,729 Best Enc time = 0.3956 = 0.1519 + 0.2438   d = 0.0815   b = 0.0812   c = 0.0811
[INFO] 2022-05-10 14:14:54,208 Saved checkpoint to experiments/ms_qf_kernel/ckpt/network_V_ckpt.pth ...
[INFO] 2022-05-10 14:18:17,660 [Epoch 361/4000] Y Bitrate    d = 23.4879   b = 20.8133   c = 20.6611
[INFO] 2022-05-10 14:18:17,660 [Epoch 361/4000] U Bitrate    d = 16.1512   b = 13.6381   c = 13.4662
[INFO] 2022-05-10 14:18:17,660 [Epoch 361/4000] V Bitrate    d = 15.2557   b = 12.9782   c = 12.8534
[INFO] 2022-05-10 14:18:17,660 [Epoch 361/4000] Total Bitrate = 49.7684   Y = 21.6541   U = 14.4185   V = 13.6958   LR = 0.0010000000
[INFO] 2022-05-10 14:21:40,931 [Epoch 362/4000] Y Bitrate    d = 23.4720   b = 20.7755   c = 20.4770
[INFO] 2022-05-10 14:21:40,931 [Epoch 362/4000] U Bitrate    d = 16.1639   b = 13.6219   c = 13.4780
[INFO] 2022-05-10 14:21:40,931 [Epoch 362/4000] V Bitrate    d = 15.2485   b = 12.9663   c = 12.8845
[INFO] 2022-05-10 14:21:40,931 [Epoch 362/4000] Total Bitrate = 49.6958   Y = 21.5748   U = 14.4213   V = 13.6998   LR = 0.0010000000
[INFO] 2022-05-10 14:25:04,668 [Epoch 363/4000] Y Bitrate    d = 23.4836   b = 20.8060   c = 20.5054
[INFO] 2022-05-10 14:25:04,668 [Epoch 363/4000] U Bitrate    d = 16.2015   b = 13.6610   c = 13.5160
[INFO] 2022-05-10 14:25:04,668 [Epoch 363/4000] V Bitrate    d = 15.2670   b = 12.9691   c = 12.8648
[INFO] 2022-05-10 14:25:04,668 [Epoch 363/4000] Total Bitrate = 49.7581   Y = 21.5983   U = 14.4595   V = 13.7003   LR = 0.0010000000
[INFO] 2022-05-10 14:28:28,591 [Epoch 364/4000] Y Bitrate    d = 23.5723   b = 20.8612   c = 20.5752
[INFO] 2022-05-10 14:28:28,591 [Epoch 364/4000] U Bitrate    d = 16.2664   b = 13.7311   c = 13.5938
[INFO] 2022-05-10 14:28:28,591 [Epoch 364/4000] V Bitrate    d = 15.3272   b = 13.0276   c = 12.9264
[INFO] 2022-05-10 14:28:28,591 [Epoch 364/4000] Total Bitrate = 49.9604   Y = 21.6696   U = 14.5304   V = 13.7604   LR = 0.0010000000
[INFO] 2022-05-10 14:31:52,036 [Epoch 365/4000] Y Bitrate    d = 23.5709   b = 20.8684   c = 20.5782
[INFO] 2022-05-10 14:31:52,036 [Epoch 365/4000] U Bitrate    d = 16.2241   b = 13.6832   c = 13.5234
[INFO] 2022-05-10 14:31:52,037 [Epoch 365/4000] V Bitrate    d = 15.2973   b = 13.0355   c = 12.9465
[INFO] 2022-05-10 14:31:52,037 [Epoch 365/4000] Total Bitrate = 49.9092   Y = 21.6725   U = 14.4769   V = 13.7598   LR = 0.0010000000
[INFO] 2022-05-10 14:35:15,701 [Epoch 366/4000] Y Bitrate    d = 23.4986   b = 20.7744   c = 20.4843
[INFO] 2022-05-10 14:35:15,701 [Epoch 366/4000] U Bitrate    d = 16.1743   b = 13.6169   c = 13.4700
[INFO] 2022-05-10 14:35:15,701 [Epoch 366/4000] V Bitrate    d = 15.2329   b = 12.9457   c = 12.8432
[INFO] 2022-05-10 14:35:15,701 [Epoch 366/4000] Total Bitrate = 49.6801   Y = 21.5857   U = 14.4204   V = 13.6739   LR = 0.0010000000
[INFO] 2022-05-10 14:38:39,253 [Epoch 367/4000] Y Bitrate    d = 23.5088   b = 20.7776   c = 20.4732
[INFO] 2022-05-10 14:38:39,254 [Epoch 367/4000] U Bitrate    d = 16.1487   b = 13.5912   c = 13.4461
[INFO] 2022-05-10 14:38:39,254 [Epoch 367/4000] V Bitrate    d = 15.2368   b = 12.9338   c = 12.8310
[INFO] 2022-05-10 14:38:39,254 [Epoch 367/4000] Total Bitrate = 49.6490   Y = 21.5865   U = 14.3953   V = 13.6672   LR = 0.0010000000
[INFO] 2022-05-10 14:42:03,214 [Epoch 368/4000] Y Bitrate    d = 23.5087   b = 20.7671   c = 20.4778
[INFO] 2022-05-10 14:42:03,214 [Epoch 368/4000] U Bitrate    d = 16.1934   b = 13.6347   c = 13.4872
[INFO] 2022-05-10 14:42:03,214 [Epoch 368/4000] V Bitrate    d = 15.2651   b = 12.9616   c = 12.8951
[INFO] 2022-05-10 14:42:03,214 [Epoch 368/4000] Total Bitrate = 49.7302   Y = 21.5845   U = 14.4384   V = 13.7073   LR = 0.0010000000
[INFO] 2022-05-10 14:45:26,676 [Epoch 369/4000] Y Bitrate    d = 23.5010   b = 20.8033   c = 20.4887
[INFO] 2022-05-10 14:45:26,676 [Epoch 369/4000] U Bitrate    d = 16.2432   b = 13.7090   c = 13.5312
[INFO] 2022-05-10 14:45:26,676 [Epoch 369/4000] V Bitrate    d = 15.2918   b = 12.9916   c = 12.8682
[INFO] 2022-05-10 14:45:26,676 [Epoch 369/4000] Total Bitrate = 49.8093   Y = 21.5977   U = 14.4945   V = 13.7172   LR = 0.0010000000
[INFO] 2022-05-10 14:48:50,252 [Epoch 370/4000] Y Bitrate    d = 23.5175   b = 20.8183   c = 20.4959
[INFO] 2022-05-10 14:48:50,253 [Epoch 370/4000] U Bitrate    d = 16.1984   b = 13.6582   c = 13.5123
[INFO] 2022-05-10 14:48:50,253 [Epoch 370/4000] V Bitrate    d = 15.2875   b = 12.9735   c = 12.8469
[INFO] 2022-05-10 14:48:50,253 [Epoch 370/4000] Total Bitrate = 49.7695   Y = 21.6106   U = 14.4563   V = 13.7026   LR = 0.0010000000
[INFO] 2022-05-10 14:52:14,091 [Epoch 371/4000] Y Bitrate    d = 23.5545   b = 20.8400   c = 20.5317
[INFO] 2022-05-10 14:52:14,091 [Epoch 371/4000] U Bitrate    d = 16.2592   b = 13.7077   c = 13.5600
[INFO] 2022-05-10 14:52:14,091 [Epoch 371/4000] V Bitrate    d = 15.3254   b = 13.0566   c = 12.9342
[INFO] 2022-05-10 14:52:14,091 [Epoch 371/4000] Total Bitrate = 49.9231   Y = 21.6420   U = 14.5090   V = 13.7721   LR = 0.0010000000
[INFO] 2022-05-10 14:55:37,531 [Epoch 372/4000] Y Bitrate    d = 23.4403   b = 20.7392   c = 20.4391
[INFO] 2022-05-10 14:55:37,531 [Epoch 372/4000] U Bitrate    d = 16.1191   b = 13.6112   c = 13.4382
[INFO] 2022-05-10 14:55:37,531 [Epoch 372/4000] V Bitrate    d = 15.2127   b = 12.9387   c = 12.8233
[INFO] 2022-05-10 14:55:37,531 [Epoch 372/4000] Total Bitrate = 49.5872   Y = 21.5395   U = 14.3895   V = 13.6582   LR = 0.0010000000
[INFO] 2022-05-10 14:59:01,683 [Epoch 373/4000] Y Bitrate    d = 23.4350   b = 20.7595   c = 20.4700
[INFO] 2022-05-10 14:59:01,683 [Epoch 373/4000] U Bitrate    d = 16.1860   b = 13.6468   c = 13.4973
[INFO] 2022-05-10 14:59:01,684 [Epoch 373/4000] V Bitrate    d = 15.2431   b = 12.9684   c = 12.8485
[INFO] 2022-05-10 14:59:01,684 [Epoch 373/4000] Total Bitrate = 49.6849   Y = 21.5548   U = 14.4434   V = 13.6867   LR = 0.0010000000
[INFO] 2022-05-10 15:02:25,793 [Epoch 374/4000] Y Bitrate    d = 23.5821   b = 20.8664   c = 20.5744
[INFO] 2022-05-10 15:02:25,793 [Epoch 374/4000] U Bitrate    d = 16.2254   b = 13.6858   c = 13.5300
[INFO] 2022-05-10 15:02:25,793 [Epoch 374/4000] V Bitrate    d = 15.3261   b = 13.0123   c = 12.8895
[INFO] 2022-05-10 15:02:25,793 [Epoch 374/4000] Total Bitrate = 49.8974   Y = 21.6743   U = 14.4804   V = 13.7427   LR = 0.0010000000
[INFO] 2022-05-10 15:05:49,883 [Epoch 375/4000] Y Bitrate    d = 23.4486   b = 20.7248   c = 20.4374
[INFO] 2022-05-10 15:05:49,883 [Epoch 375/4000] U Bitrate    d = 16.1356   b = 13.5819   c = 13.4212
[INFO] 2022-05-10 15:05:49,883 [Epoch 375/4000] V Bitrate    d = 15.2433   b = 12.9297   c = 12.8267
[INFO] 2022-05-10 15:05:49,883 [Epoch 375/4000] Total Bitrate = 49.5831   Y = 21.5370   U = 14.3795   V = 13.6666   LR = 0.0010000000
[INFO] 2022-05-10 15:09:13,677 [Epoch 376/4000] Y Bitrate    d = 23.6474   b = 20.9580   c = 20.6308
[INFO] 2022-05-10 15:09:13,677 [Epoch 376/4000] U Bitrate    d = 16.2405   b = 13.7167   c = 13.5603
[INFO] 2022-05-10 15:09:13,677 [Epoch 376/4000] V Bitrate    d = 15.2977   b = 13.0204   c = 12.9086
